Example turbidity input file,For sites A and C
3/28/1998,6
3/29/1998,6
3/30/1998,5
3/31/1998,6
4/1/1998,6
4/2/1998,6
4/3/1998,10
4/4/1998,8
4/5/1998,7
4/6/1998,6
4/7/1998,6
4/8/1998,5
4/9/1998,6
4/10/1998,6
4/11/1998,5
4/12/1998,5
4/13/1998,4
4/14/1998,4
4/15/1998,4
4/16/1998,3
4/17/1998,3
4/18/1998,3
4/19/1998,3
4/20/1998,3
4/21/1998,3
4/22/1998,3
4/23/1998,3
4/24/1998,3
4/25/1998,3
4/26/1998,2
4/27/1998,2
4/28/1998,1
4/29/1998,2
4/30/1998,2
5/1/1998,2
5/2/1998,3
5/3/1998,2
5/4/1998,2
5/5/1998,2
5/6/1998,2
5/7/1998,2
5/8/1998,2
5/9/1998,2
5/10/1998,2
5/11/1998,2
5/12/1998,5
5/13/1998,3
5/14/1998,3
5/15/1998,3
5/16/1998,3
5/17/1998,3
5/18/1998,3
5/19/1998,3
5/20/1998,3
5/21/1998,2
5/22/1998,2
5/23/1998,2
5/24/1998,2
5/25/1998,2
5/26/1998,2
5/27/1998,3
5/28/1998,8
5/29/1998,22
5/30/1998,12
5/31/1998,7
6/1/1998,5
6/2/1998,4
6/3/1998,4
6/4/1998,3
6/5/1998,2
6/6/1998,1
6/7/1998,1
6/8/1998,1
6/9/1998,1
6/10/1998,0
6/11/1998,1
6/12/1998,0
6/13/1998,0
6/14/1998,0
6/15/1998,0
6/16/1998,0
6/17/1998,0
6/18/1998,0
6/19/1998,0
6/20/1998,0
6/21/1998,0
6/22/1998,0
6/23/1998,0
6/24/1998,0
6/25/1998,0
6/26/1998,0
6/27/1998,0
6/28/1998,0
6/29/1998,0
6/30/1998,0
7/1/1998,0
7/2/1998,0
7/3/1998,0
7/4/1998,0
7/5/1998,0
7/6/1998,0
7/7/1998,0
7/8/1998,0
7/9/1998,0
7/10/1998,0
7/11/1998,0
7/12/1998,0
7/13/1998,0
7/14/1998,0
7/15/1998,0
7/16/1998,0
7/17/1998,0
7/18/1998,0
7/19/1998,0
7/20/1998,0
7/21/1998,0
7/22/1998,0
7/23/1998,0
7/24/1998,0
7/25/1998,0
7/26/1998,0
7/27/1998,0
7/28/1998,0
7/29/1998,0
7/30/1998,0
7/31/1998,0
8/1/1998,0
8/2/1998,0
8/3/1998,0
8/4/1998,0
8/5/1998,0
8/6/1998,0
8/7/1998,2
8/8/1998,3
8/9/1998,3
8/10/1998,3
8/11/1998,2
8/12/1998,2
8/13/1998,2
8/14/1998,2
8/15/1998,2
8/16/1998,1
8/17/1998,1
8/18/1998,1
8/19/1998,0
8/20/1998,0
8/21/1998,0
8/22/1998,0
8/23/1998,0
8/24/1998,0
8/25/1998,0
8/26/1998,0
8/27/1998,0
8/28/1998,0
8/29/1998,0
8/30/1998,0
8/31/1998,0
9/1/1998,0
9/2/1998,0
9/3/1998,0
9/4/1998,0
9/5/1998,0
9/6/1998,0
9/7/1998,0
9/8/1998,0
9/9/1998,0
9/10/1998,0
9/11/1998,0
9/12/1998,0
9/13/1998,0
9/14/1998,0
9/15/1998,0
9/16/1998,0
9/17/1998,0
9/18/1998,0
9/19/1998,0
9/20/1998,0
9/21/1998,0
9/22/1998,0
9/23/1998,0
9/24/1998,0
9/25/1998,0
9/26/1998,0
9/27/1998,0
9/28/1998,0
9/29/1998,0
9/30/1998,0
10/1/1998,0
10/2/1998,0
10/3/1998,0
10/4/1998,0
10/5/1998,0
10/6/1998,2
10/7/1998,2
10/8/1998,2
10/9/1998,2
10/10/1998,2
10/11/1998,2
10/12/1998,2
10/13/1998,2
10/14/1998,2
10/15/1998,2
10/16/1998,2
10/17/1998,2
10/18/1998,2
10/19/1998,2
10/20/1998,2
10/21/1998,2
10/22/1998,2
10/23/1998,2
10/24/1998,2
10/25/1998,2
10/26/1998,2
10/27/1998,2
10/28/1998,2
10/29/1998,2
10/30/1998,2
10/31/1998,2
11/1/1998,2
11/2/1998,2
11/3/1998,2
11/4/1998,2
11/5/1998,2
11/6/1998,2
11/7/1998,3
11/8/1998,2
11/9/1998,2
11/10/1998,2
11/11/1998,2
11/12/1998,2
11/13/1998,2
11/14/1998,2
11/15/1998,2
11/16/1998,2
11/17/1998,2
11/18/1998,2
11/19/1998,2
11/20/1998,2
11/21/1998,2
11/22/1998,2
11/23/1998,14
11/24/1998,4
11/25/1998,3
11/26/1998,3
11/27/1998,2
11/28/1998,2
11/29/1998,7
11/30/1998,12
12/1/1998,7
12/2/1998,7
12/3/1998,9
12/4/1998,5
12/5/1998,4
12/6/1998,3
12/7/1998,3
12/8/1998,3
12/9/1998,2
12/10/1998,2
12/11/1998,2
12/12/1998,2
12/13/1998,2
12/14/1998,2
12/15/1998,2
12/16/1998,2
12/17/1998,2
12/18/1998,2
12/19/1998,2
12/20/1998,2
12/21/1998,2
12/22/1998,2
12/23/1998,2
12/24/1998,2
12/25/1998,2
12/26/1998,2
12/27/1998,2
12/28/1998,2
12/29/1998,2
12/30/1998,2
12/31/1998,2
1/1/1999,2
1/2/1999,2
1/3/1999,2
1/4/1999,2
1/5/1999,2
1/6/1999,2
1/7/1999,2
1/8/1999,2
1/9/1999,2
1/10/1999,2
1/11/1999,2
1/12/1999,2
1/13/1999,2
1/14/1999,2
1/15/1999,2
1/16/1999,2
1/17/1999,3
1/18/1999,5
1/19/1999,3
1/20/1999,3
1/21/1999,3
1/22/1999,10
1/23/1999,10
1/24/1999,5
1/25/1999,4
1/26/1999,3
1/27/1999,3
1/28/1999,3
1/29/1999,3
1/30/1999,3
1/31/1999,3
2/1/1999,2
2/2/1999,2
2/3/1999,2
2/4/1999,2
2/5/1999,2
2/6/1999,17
2/7/1999,27
2/8/1999,9
2/9/1999,7
2/10/1999,5
2/11/1999,4
2/12/1999,4
2/13/1999,4
2/14/1999,4
2/15/1999,3
2/16/1999,7
2/17/1999,9
2/18/1999,7
2/19/1999,6
2/20/1999,6
2/21/1999,8
2/22/1999,7
2/23/1999,7
2/24/1999,6
2/25/1999,8
2/26/1999,6
2/27/1999,5
2/28/1999,6
3/1/1999,5
3/2/1999,5
3/3/1999,4
3/4/1999,4
3/5/1999,4
3/6/1999,4
3/7/1999,3
3/8/1999,5
3/9/1999,6
3/10/1999,5
3/11/1999,4
3/12/1999,4
3/13/1999,4
3/14/1999,4
3/15/1999,4
3/16/1999,4
3/17/1999,3
3/18/1999,3
3/19/1999,3
3/20/1999,4
3/21/1999,4
3/22/1999,4
3/23/1999,5
3/24/1999,16
3/25/1999,15
3/26/1999,9
3/27/1999,7
3/28/1999,5
3/29/1999,5
3/30/1999,4
3/31/1999,4
4/1/1999,4
4/2/1999,4
4/3/1999,3
4/4/1999,3
4/5/1999,4
4/6/1999,4
4/7/1999,3
4/8/1999,4
4/9/1999,4
4/10/1999,5
4/11/1999,8
4/12/1999,6
4/13/1999,5
4/14/1999,5
4/15/1999,4
4/16/1999,4
4/17/1999,4
4/18/1999,4
4/19/1999,3
4/20/1999,3
4/21/1999,3
4/22/1999,3
4/23/1999,3
4/24/1999,3
4/25/1999,3
4/26/1999,3
4/27/1999,3
4/28/1999,3
4/29/1999,3
4/30/1999,3
5/1/1999,3
5/2/1999,3
5/3/1999,3
5/4/1999,3
5/5/1999,3
5/6/1999,2
5/7/1999,2
5/8/1999,2
5/9/1999,2
5/10/1999,2
5/11/1999,2
5/12/1999,2
5/13/1999,2
5/14/1999,2
5/15/1999,2
5/16/1999,2
5/17/1999,2
5/18/1999,2
5/19/1999,2
5/20/1999,2
5/21/1999,2
5/22/1999,2
5/23/1999,2
5/24/1999,2
5/25/1999,2
5/26/1999,2
5/27/1999,2
5/28/1999,2
5/29/1999,2
5/30/1999,2
5/31/1999,2
6/1/1999,1
6/2/1999,1
6/3/1999,1
6/4/1999,1
6/5/1999,1
6/6/1999,1
6/7/1999,1
6/8/1999,1
6/9/1999,1
6/10/1999,1
6/11/1999,1
6/12/1999,1
6/13/1999,1
6/14/1999,1
6/15/1999,1
6/16/1999,1
6/17/1999,1
6/18/1999,1
6/19/1999,1
6/20/1999,1
6/21/1999,1
6/22/1999,1
6/23/1999,1
6/24/1999,1
6/25/1999,1
6/26/1999,1
6/27/1999,1
6/28/1999,1
6/29/1999,1
6/30/1999,0
7/1/1999,1
7/2/1999,1
7/3/1999,1
7/4/1999,1
7/5/1999,1
7/6/1999,1
7/7/1999,0
7/8/1999,0
7/9/1999,0
7/10/1999,0
7/11/1999,0
7/12/1999,0
7/13/1999,0
7/14/1999,0
7/15/1999,0
7/16/1999,0
7/17/1999,0
7/18/1999,0
7/19/1999,0
7/20/1999,0
7/21/1999,0
7/22/1999,0
7/23/1999,0
7/24/1999,0
7/25/1999,0
7/26/1999,0
7/27/1999,0
7/28/1999,0
7/29/1999,0
7/30/1999,0
7/31/1999,0
8/1/1999,0
8/2/1999,0
8/3/1999,0
8/4/1999,0
8/5/1999,0
8/6/1999,0
8/7/1999,0
8/8/1999,0
8/9/1999,0
8/10/1999,1
8/11/1999,1
8/12/1999,1
8/13/1999,1
8/14/1999,1
8/15/1999,1
8/16/1999,1
8/17/1999,1
8/18/1999,1
8/19/1999,1
8/20/1999,1
8/21/1999,1
8/22/1999,1
8/23/1999,1
8/24/1999,1
8/25/1999,1
8/26/1999,1
8/27/1999,1
8/28/1999,1
8/29/1999,1
8/30/1999,1
8/31/1999,1
9/1/1999,1
9/2/1999,1
9/3/1999,1
9/4/1999,1
9/5/1999,1
9/6/1999,1
9/7/1999,1
9/8/1999,1
9/9/1999,1
9/10/1999,2
9/11/1999,2
9/12/1999,2
9/13/1999,2
9/14/1999,2
9/15/1999,2
9/16/1999,2
9/17/1999,2
9/18/1999,2
9/19/1999,2
9/20/1999,2
9/21/1999,2
9/22/1999,2
9/23/1999,2
9/24/1999,2
9/25/1999,2
9/26/1999,2
9/27/1999,2
9/28/1999,2
9/29/1999,2
9/30/1999,2
10/1/1999,2
10/2/1999,1
10/3/1999,1
10/4/1999,1
10/5/1999,1
10/6/1999,2
10/7/1999,1
10/8/1999,1
10/9/1999,1
10/10/1999,1
10/11/1999,1
10/12/1999,1
10/13/1999,1
10/14/1999,1
10/15/1999,1
10/16/1999,1
10/17/1999,1
10/18/1999,1
10/19/1999,1
10/20/1999,2
10/21/1999,1
10/22/1999,1
10/23/1999,1
10/24/1999,1
10/25/1999,1
10/26/1999,1
10/27/1999,2
10/28/1999,2
10/29/1999,2
10/30/1999,1
10/31/1999,1
11/1/1999,1
11/2/1999,1
11/3/1999,1
11/4/1999,1
11/5/1999,1
11/6/1999,1
11/7/1999,1
11/8/1999,2
11/9/1999,1
11/10/1999,2
11/11/1999,2
11/12/1999,2
11/13/1999,2
11/14/1999,2
11/15/1999,2
11/16/1999,2
11/17/1999,2
11/18/1999,2
11/19/1999,3
11/20/1999,2
11/21/1999,2
11/22/1999,2
11/23/1999,2
11/24/1999,2
11/25/1999,2
11/26/1999,2
11/27/1999,2
11/28/1999,2
11/29/1999,2
11/30/1999,3
12/1/1999,2
12/2/1999,2
12/3/1999,2
12/4/1999,2
12/5/1999,2
12/6/1999,2
12/7/1999,2
12/8/1999,2
12/9/1999,2
12/10/1999,2
12/11/1999,2
12/12/1999,2
12/13/1999,2
12/14/1999,2
12/15/1999,2
12/16/1999,2
12/17/1999,2
12/18/1999,2
12/19/1999,2
12/20/1999,2
12/21/1999,2
12/22/1999,2
12/23/1999,2
12/24/1999,2
12/25/1999,2
12/26/1999,2
12/27/1999,2
12/28/1999,2
12/29/1999,2
12/30/1999,2
12/31/1999,2
1/1/2000,2
1/2/2000,2
1/3/2000,2
1/4/2000,2
1/5/2000,2
1/6/2000,2
1/7/2000,2
1/8/2000,2
1/9/2000,2
1/10/2000,2
1/11/2000,3
1/12/2000,2
1/13/2000,2
1/14/2000,3
1/15/2000,5
1/16/2000,5
1/17/2000,3
1/18/2000,3
1/19/2000,4
1/20/2000,5
1/21/2000,3
1/22/2000,3
1/23/2000,3
1/24/2000,6
1/25/2000,6
1/26/2000,4
1/27/2000,3
1/28/2000,3
1/29/2000,2
1/30/2000,3
1/31/2000,3
2/1/2000,4
2/2/2000,3
2/3/2000,3
2/4/2000,3
2/5/2000,7
2/6/2000,7
2/7/2000,4
2/8/2000,3
2/9/2000,3
2/10/2000,6
2/11/2000,16
2/12/2000,19
2/13/2000,29
2/14/2000,24
2/15/2000,10
2/16/2000,7
2/17/2000,5
2/18/2000,4
2/19/2000,4
2/20/2000,4
2/21/2000,5
2/22/2000,14
2/23/2000,14
2/24/2000,8
2/25/2000,7
2/26/2000,25
2/27/2000,18
2/28/2000,11
2/29/2000,22
3/1/2000,12
3/2/2000,9
3/3/2000,7
3/4/2000,7
3/5/2000,9
3/6/2000,8
3/7/2000,8
3/8/2000,12
3/9/2000,11
3/10/2000,9
3/11/2000,10
3/12/2000,8
3/13/2000,6
3/14/2000,5
3/15/2000,4
3/16/2000,4
3/17/2000,4
3/18/2000,3
3/19/2000,3
3/20/2000,3
3/21/2000,3
3/22/2000,3
3/23/2000,3
3/24/2000,3
3/25/2000,3
3/26/2000,3
3/27/2000,3
3/28/2000,3
3/29/2000,3
3/30/2000,3
3/31/2000,3
4/1/2000,3
4/2/2000,3
4/3/2000,3
4/4/2000,2
4/5/2000,2
4/6/2000,2
4/7/2000,2
4/8/2000,2
4/9/2000,2
4/10/2000,2
4/11/2000,2
4/12/2000,2
4/13/2000,3
4/14/2000,3
4/15/2000,3
4/16/2000,3
4/17/2000,9
4/18/2000,6
4/19/2000,4
4/20/2000,4
4/21/2000,3
4/22/2000,3
4/23/2000,3
4/24/2000,3
4/25/2000,3
4/26/2000,3
4/27/2000,3
4/28/2000,3
4/29/2000,3
4/30/2000,2
5/1/2000,2
5/2/2000,2
5/3/2000,2
5/4/2000,2
5/5/2000,2
5/6/2000,2
5/7/2000,2
5/8/2000,2
5/9/2000,2
5/10/2000,2
5/11/2000,2
5/12/2000,2
5/13/2000,2
5/14/2000,2
5/15/2000,4
5/16/2000,3
5/17/2000,3
5/18/2000,2
5/19/2000,2
5/20/2000,1
5/21/2000,1
5/22/2000,0
5/23/2000,0
5/24/2000,0
5/25/2000,0
5/26/2000,0
5/27/2000,0
5/28/2000,0
5/29/2000,0
5/30/2000,0
5/31/2000,0
6/1/2000,0
6/2/2000,0
6/3/2000,0
6/4/2000,0
6/5/2000,0
6/6/2000,0
6/7/2000,0
6/8/2000,0
6/9/2000,0
6/10/2000,0
6/11/2000,0
6/12/2000,0
6/13/2000,0
6/14/2000,0
6/15/2000,0
6/16/2000,0
6/17/2000,0
6/18/2000,0
6/19/2000,0
6/20/2000,0
6/21/2000,0
6/22/2000,0
6/23/2000,0
6/24/2000,0
6/25/2000,0
6/26/2000,0
6/27/2000,0
6/28/2000,0
6/29/2000,0
6/30/2000,0
7/1/2000,0
7/2/2000,0
7/3/2000,0
7/4/2000,0
7/5/2000,0
7/6/2000,0
7/7/2000,0
7/8/2000,0
7/9/2000,0
7/10/2000,0
7/11/2000,0
7/12/2000,0
7/13/2000,0
7/14/2000,0
7/15/2000,0
7/16/2000,0
7/17/2000,0
7/18/2000,0
7/19/2000,0
7/20/2000,0
7/21/2000,0
7/22/2000,0
7/23/2000,0
7/24/2000,0
7/25/2000,0
7/26/2000,0
7/27/2000,0
7/28/2000,0
7/29/2000,0
7/30/2000,0
7/31/2000,0
8/1/2000,0
8/2/2000,0
8/3/2000,0
8/4/2000,0
8/5/2000,0
8/6/2000,0
8/7/2000,0
8/8/2000,0
8/9/2000,0
8/10/2000,0
8/11/2000,0
8/12/2000,0
8/13/2000,0
8/14/2000,0
8/15/2000,0
8/16/2000,0
8/17/2000,0
8/18/2000,0
8/19/2000,0
8/20/2000,0
8/21/2000,0
8/22/2000,0
8/23/2000,0
8/24/2000,0
8/25/2000,0
8/26/2000,0
8/27/2000,0
8/28/2000,0
8/29/2000,0
8/30/2000,0
8/31/2000,0
9/1/2000,0
9/2/2000,0
9/3/2000,0
9/4/2000,0
9/5/2000,0
9/6/2000,0
9/7/2000,0
9/8/2000,0
9/9/2000,0
9/10/2000,0
9/11/2000,0
9/12/2000,0
9/13/2000,0
9/14/2000,0
9/15/2000,0
9/16/2000,0
9/17/2000,0
9/18/2000,0
9/19/2000,0
9/20/2000,0
9/21/2000,0
9/22/2000,0
9/23/2000,0
9/24/2000,0
9/25/2000,0
9/26/2000,0
9/27/2000,0
9/28/2000,0
9/29/2000,0
9/30/2000,0
10/1/2000,0
10/2/2000,0
10/3/2000,0
10/4/2000,0
10/5/2000,0
10/6/2000,0
10/7/2000,0
10/8/2000,0
10/9/2000,0
10/10/2000,0
10/11/2000,0
10/12/2000,0
10/13/2000,0
10/14/2000,0
10/15/2000,0
10/16/2000,0
10/17/2000,0
10/18/2000,0
10/19/2000,0
10/20/2000,0
10/21/2000,0
10/22/2000,0
10/23/2000,0
10/24/2000,0
10/25/2000,0
10/26/2000,0
10/27/2000,0
10/28/2000,0
10/29/2000,0
10/30/2000,0
10/31/2000,0
11/1/2000,0
11/2/2000,0
11/3/2000,0
11/4/2000,0
11/5/2000,0
11/6/2000,0
11/7/2000,0
11/8/2000,0
11/9/2000,0
11/10/2000,0
11/11/2000,0
11/12/2000,0
11/13/2000,0
11/14/2000,0
11/15/2000,0
11/16/2000,0
11/17/2000,0
11/18/2000,0
11/19/2000,0
11/20/2000,0
11/21/2000,0
11/22/2000,1
11/23/2000,1
11/24/2000,1
11/25/2000,1
11/26/2000,1
11/27/2000,1
11/28/2000,1
11/29/2000,1
11/30/2000,1
12/1/2000,1
12/2/2000,1
12/3/2000,1
12/4/2000,1
12/5/2000,1
12/6/2000,1
12/7/2000,1
12/8/2000,1
12/9/2000,1
12/10/2000,1
12/11/2000,1
12/12/2000,1
12/13/2000,2
12/14/2000,2
12/15/2000,1
12/16/2000,1
12/17/2000,1
12/18/2000,1
12/19/2000,1
12/20/2000,1
12/21/2000,1
12/22/2000,1
12/23/2000,1
12/24/2000,1
12/25/2000,1
12/26/2000,1
12/27/2000,1
12/28/2000,1
12/29/2000,1
12/30/2000,1
12/31/2000,1
1/1/2001,1
1/2/2001,1
1/3/2001,1
1/4/2001,1
1/5/2001,1
1/6/2001,1
1/7/2001,1
1/8/2001,1
1/9/2001,1
1/10/2001,3
1/11/2001,2
1/12/2001,1
1/13/2001,1
1/14/2001,1
1/15/2001,1
1/16/2001,1
1/17/2001,1
1/18/2001,1
1/19/2001,1
1/20/2001,1
1/21/2001,1
1/22/2001,1
1/23/2001,1
1/24/2001,5
1/25/2001,4
1/26/2001,3
1/27/2001,2
1/28/2001,1
1/29/2001,1
1/30/2001,1
1/31/2001,1
2/1/2001,1
2/2/2001,1
2/3/2001,1
2/4/2001,1
2/5/2001,1
2/6/2001,1
2/7/2001,1
2/8/2001,1
2/9/2001,1
2/10/2001,3
2/11/2001,5
2/12/2001,4
2/13/2001,3
2/14/2001,2
2/15/2001,1
2/16/2001,1
2/17/2001,1
2/18/2001,3
2/19/2001,5
2/20/2001,12
2/21/2001,15
2/22/2001,8
2/23/2001,5
2/24/2001,5
2/25/2001,12
2/26/2001,6
2/27/2001,4
2/28/2001,3
3/1/2001,2
3/2/2001,3
3/3/2001,2
3/4/2001,10
3/5/2001,12
3/6/2001,7
3/7/2001,4
3/8/2001,3
3/9/2001,3
3/10/2001,2
3/11/2001,1
3/12/2001,0
3/13/2001,0
3/14/2001,0
3/15/2001,0
3/16/2001,1
3/17/2001,1
3/18/2001,1
3/19/2001,1
3/20/2001,1
3/21/2001,1
3/22/2001,1
3/23/2001,1
3/24/2001,1
3/25/2001,1
3/26/2001,1
3/27/2001,1
3/28/2001,1
3/29/2001,1
3/30/2001,1
3/31/2001,1
4/1/2001,1
4/2/2001,1
4/3/2001,1
4/4/2001,1
4/5/2001,1
4/6/2001,1
4/7/2001,1
4/8/2001,1
4/9/2001,1
4/10/2001,1
4/11/2001,1
4/12/2001,1
4/13/2001,1
4/14/2001,1
4/15/2001,1
4/16/2001,1
4/17/2001,1
4/18/2001,1
4/19/2001,1
4/20/2001,1
4/21/2001,1
4/22/2001,1
4/23/2001,1
4/24/2001,1
4/25/2001,1
4/26/2001,1
4/27/2001,1
4/28/2001,1
4/29/2001,1
4/30/2001,1
5/1/2001,1
5/2/2001,1
5/3/2001,1
5/4/2001,1
5/5/2001,1
5/6/2001,0
5/7/2001,0
5/8/2001,0
5/9/2001,0
5/10/2001,0
5/11/2001,0
5/12/2001,0
5/13/2001,0
5/14/2001,0
5/15/2001,0
5/16/2001,0
5/17/2001,0
5/18/2001,0
5/19/2001,0
5/20/2001,0
5/21/2001,0
5/22/2001,0
5/23/2001,0
5/24/2001,0
5/25/2001,0
5/26/2001,0
5/27/2001,0
5/28/2001,0
5/29/2001,0
5/30/2001,0
5/31/2001,0
6/1/2001,0
6/2/2001,0
6/3/2001,0
6/4/2001,0
6/5/2001,0
6/6/2001,0
6/7/2001,0
6/8/2001,0
6/9/2001,0
6/10/2001,0
6/11/2001,0
6/12/2001,0
6/13/2001,0
6/14/2001,0
6/15/2001,0
6/16/2001,0
6/17/2001,0
6/18/2001,0
6/19/2001,0
6/20/2001,0
6/21/2001,0
6/22/2001,0
6/23/2001,0
6/24/2001,0
6/25/2001,0
6/26/2001,0
6/27/2001,1
6/28/2001,0
6/29/2001,0
6/30/2001,0
7/1/2001,0
7/2/2001,0
7/3/2001,0
7/4/2001,0
7/5/2001,0
7/6/2001,0
7/7/2001,0
7/8/2001,0
7/9/2001,0
7/10/2001,0
7/11/2001,0
7/12/2001,0
7/13/2001,0
7/14/2001,0
7/15/2001,0
7/16/2001,0
7/17/2001,0
7/18/2001,0
7/19/2001,0
7/20/2001,0
7/21/2001,0
7/22/2001,0
7/23/2001,0
7/24/2001,0
7/25/2001,0
7/26/2001,0
7/27/2001,0
7/28/2001,0
7/29/2001,0
7/30/2001,0
7/31/2001,0
8/1/2001,0
8/2/2001,0
8/3/2001,0
8/4/2001,0
8/5/2001,0
8/6/2001,0
8/7/2001,0
8/8/2001,0
8/9/2001,0
8/10/2001,0
8/11/2001,0
8/12/2001,0
8/13/2001,0
8/14/2001,0
8/15/2001,0
8/16/2001,0
8/17/2001,0
8/18/2001,0
8/19/2001,0
8/20/2001,0
8/21/2001,0
8/22/2001,0
8/23/2001,0
8/24/2001,0
8/25/2001,0
8/26/2001,0
8/27/2001,0
8/28/2001,0
8/29/2001,0
8/30/2001,0
8/31/2001,0
9/1/2001,0
9/2/2001,0
9/3/2001,0
9/4/2001,0
9/5/2001,0
9/6/2001,0
9/7/2001,0
9/8/2001,0
9/9/2001,0
9/10/2001,0
9/11/2001,0
9/12/2001,0
9/13/2001,0
9/14/2001,0
9/15/2001,0
9/16/2001,0
9/17/2001,0
9/18/2001,0
9/19/2001,0
9/20/2001,0
9/21/2001,0
9/22/2001,0
9/23/2001,0
9/24/2001,0
9/25/2001,0
9/26/2001,0
9/27/2001,0
9/28/2001,0
9/29/2001,0
9/30/2001,0
10/1/2001,0
10/2/2001,0
10/3/2001,0
10/4/2001,0
10/5/2001,0
10/6/2001,0
10/7/2001,1
10/8/2001,1
10/9/2001,1
10/10/2001,1
10/11/2001,1
10/12/2001,1
10/13/2001,1
10/14/2001,1
10/15/2001,1
10/16/2001,1
10/17/2001,1
10/18/2001,1
10/19/2001,1
10/20/2001,1
10/21/2001,1
10/22/2001,1
10/23/2001,1
10/24/2001,1
10/25/2001,1
10/26/2001,1
10/27/2001,1
10/28/2001,1
10/29/2001,1
10/30/2001,2
10/31/2001,2
11/1/2001,1
11/2/2001,1
11/3/2001,1
11/4/2001,1
11/5/2001,1
11/6/2001,1
11/7/2001,1
11/8/2001,1
11/9/2001,1
11/10/2001,1
11/11/2001,1
11/12/2001,2
11/13/2001,3
11/14/2001,3
11/15/2001,2
11/16/2001,2
11/17/2001,2
11/18/2001,2
11/19/2001,2
11/20/2001,2
11/21/2001,6
11/22/2001,4
11/23/2001,2
11/24/2001,5
11/25/2001,3
11/26/2001,2
11/27/2001,2
11/28/2001,4
11/29/2001,9
11/30/2001,4
12/1/2001,16
12/2/2001,14
12/3/2001,8
12/4/2001,5
12/5/2001,7
12/6/2001,7
12/7/2001,5
12/8/2001,4
12/9/2001,4
12/10/2001,3
12/11/2001,3
12/12/2001,3
12/13/2001,4
12/14/2001,7
12/15/2001,4
12/16/2001,4
12/17/2001,4
12/18/2001,4
12/19/2001,6
12/20/2001,14
12/21/2001,9
12/22/2001,16
12/23/2001,12
12/24/2001,7
12/25/2001,5
12/26/2001,4
12/27/2001,4
12/28/2001,4
12/29/2001,7
12/30/2001,7
12/31/2001,9
1/1/2002,10
1/2/2002,34
1/3/2002,13
1/4/2002,8
1/5/2002,8
1/6/2002,9
1/7/2002,8
1/8/2002,7
1/9/2002,6
1/10/2002,5
1/11/2002,5
1/12/2002,4
1/13/2002,4
1/14/2002,4
1/15/2002,4
1/16/2002,3
1/17/2002,3
1/18/2002,3
1/19/2002,3
1/20/2002,3
1/21/2002,3
1/22/2002,3
1/23/2002,3
1/24/2002,3
1/25/2002,3
1/26/2002,3
1/27/2002,3
1/28/2002,3
1/29/2002,3
1/30/2002,3
1/31/2002,2
2/1/2002,2
2/2/2002,2
2/3/2002,2
2/4/2002,2
2/5/2002,2
2/6/2002,2
2/7/2002,3
2/8/2002,3
2/9/2002,3
2/10/2002,3
2/11/2002,3
2/12/2002,3
2/13/2002,3
2/14/2002,2
2/15/2002,2
2/16/2002,2
2/17/2002,2
2/18/2002,2
2/19/2002,7
2/20/2002,9
2/21/2002,5
2/22/2002,4
2/23/2002,3
2/24/2002,3
2/25/2002,3
2/26/2002,2
2/27/2002,2
2/28/2002,2
3/1/2002,2
3/2/2002,2
3/3/2002,2
3/4/2002,2
3/5/2002,2
3/6/2002,2
3/7/2002,2
3/8/2002,2
3/9/2002,2
3/10/2002,4
3/11/2002,3
3/12/2002,3
3/13/2002,2
3/14/2002,2
3/15/2002,2
3/16/2002,2
3/17/2002,2
3/18/2002,2
3/19/2002,2
3/20/2002,1
3/21/2002,1
3/22/2002,2
3/23/2002,4
3/24/2002,4
3/25/2002,3
3/26/2002,3
3/27/2002,2
3/28/2002,2
3/29/2002,2
3/30/2002,2
3/31/2002,2
4/1/2002,2
4/2/2002,2
4/3/2002,2
4/4/2002,2
4/5/2002,2
4/6/2002,2
4/7/2002,1
4/8/2002,1
4/9/2002,2
4/10/2002,2
4/11/2002,1
4/12/2002,1
4/13/2002,1
4/14/2002,1
4/15/2002,1
4/16/2002,1
4/17/2002,1
4/18/2002,1
4/19/2002,1
4/20/2002,1
4/21/2002,1
4/22/2002,1
4/23/2002,1
4/24/2002,1
4/25/2002,1
4/26/2002,1
4/27/2002,1
4/28/2002,1
4/29/2002,1
4/30/2002,1
5/1/2002,1
5/2/2002,1
5/3/2002,1
5/4/2002,1
5/5/2002,1
5/6/2002,1
5/7/2002,1
5/8/2002,1
5/9/2002,1
5/10/2002,1
5/11/2002,1
5/12/2002,1
5/13/2002,1
5/14/2002,1
5/15/2002,1
5/16/2002,1
5/17/2002,1
5/18/2002,1
5/19/2002,1
5/20/2002,1
5/21/2002,1
5/22/2002,1
5/23/2002,1
5/24/2002,1
5/25/2002,1
5/26/2002,1
5/27/2002,1
5/28/2002,1
5/29/2002,1
5/30/2002,1
5/31/2002,1
6/1/2002,1
6/2/2002,1
6/3/2002,1
6/4/2002,1
6/5/2002,1
6/6/2002,1
6/7/2002,1
6/8/2002,1
6/9/2002,1
6/10/2002,1
6/11/2002,1
6/12/2002,1
6/13/2002,1
6/14/2002,1
6/15/2002,1
6/16/2002,1
6/17/2002,1
6/18/2002,1
6/19/2002,1
6/20/2002,1
6/21/2002,1
6/22/2002,1
6/23/2002,1
6/24/2002,1
6/25/2002,1
6/26/2002,1
6/27/2002,1
