Temperature input for inSTREAM 6.0 default project,
4/20/1999,5.1
4/21/1999,5.2
4/22/1999,5.2
4/23/1999,5.2
4/24/1999,5.3
4/25/1999,5.3
4/26/1999,5.4
4/27/1999,5.4
4/28/1999,5.4
4/29/1999,5.5
4/30/1999,5.5
5/1/1999,5.6
5/2/1999,5.6
5/3/1999,5.6
5/4/1999,5.7
5/5/1999,5.7
5/6/1999,5.8
5/7/1999,5.8
5/8/1999,5.8
5/9/1999,5.9
5/10/1999,5.9
5/11/1999,6
5/12/1999,6
5/13/1999,6.1
5/14/1999,6.3
5/15/1999,6.4
5/16/1999,6.6
5/17/1999,6.7
5/18/1999,6.8
5/19/1999,7
5/20/1999,7.1
5/21/1999,7.2
5/22/1999,7.4
5/23/1999,7.5
5/24/1999,7.7
5/25/1999,7.8
5/26/1999,7.9
5/27/1999,8.1
5/28/1999,8.2
5/29/1999,8.3
5/30/1999,8.5
5/31/1999,8.6
6/1/1999,8.8
6/2/1999,8.9
6/3/1999,9
6/4/1999,9.2
6/5/1999,9.3
6/6/1999,9.4
6/7/1999,9.6
6/8/1999,9.7
6/9/1999,9.9
6/10/1999,10
6/11/1999,10.1
6/12/1999,10.1
6/13/1999,10.2
6/14/1999,10.2
6/15/1999,10.3
6/16/1999,10.4
6/17/1999,10.4
6/18/1999,10.5
6/19/1999,10.5
6/20/1999,10.6
6/21/1999,10.7
6/22/1999,10.7
6/23/1999,10.8
6/24/1999,10.8
6/25/1999,10.9
6/26/1999,11
6/27/1999,11
6/28/1999,11.1
6/29/1999,11.1
6/30/1999,11.2
7/1/1999,11.3
7/2/1999,11.3
7/3/1999,11.4
7/4/1999,11.4
7/5/1999,11.5
7/6/1999,11.5
7/7/1999,11.6
7/8/1999,11.7
7/9/1999,11.7
7/10/1999,11.8
7/11/1999,11.8
7/12/1999,11.9
7/13/1999,12
7/14/1999,12
7/15/1999,12.1
7/16/1999,12.1
7/17/1999,12.2
7/18/1999,12.3
7/19/1999,12.3
7/20/1999,12.4
7/21/1999,12.4
7/22/1999,12.5
7/23/1999,12.6
7/24/1999,12.6
7/25/1999,12.7
7/26/1999,12.7
7/27/1999,12.8
7/28/1999,12.9
7/29/1999,12.9
7/30/1999,13
7/31/1999,13
8/1/1999,13.1
8/2/1999,13.1
8/3/1999,13.2
8/4/1999,13.3
8/5/1999,13.3
8/6/1999,13.4
8/7/1999,13.4
8/8/1999,13.5
8/9/1999,13.6
8/10/1999,13.6
8/11/1999,13.7
8/12/1999,13.7
8/13/1999,13.8
8/14/1999,13.9
8/15/1999,13.9
8/16/1999,14
8/17/1999,14
8/18/1999,14.1
8/19/1999,14.1
8/20/1999,14.2
8/21/1999,14.3
8/22/1999,14.3
8/23/1999,14.4
8/24/1999,14.4
8/25/1999,14.5
8/26/1999,14.4
8/27/1999,14.2
8/28/1999,14.1
8/29/1999,14
8/30/1999,13.9
8/31/1999,13.7
9/1/1999,13.6
9/2/1999,13.5
9/3/1999,13.3
9/4/1999,13.2
9/5/1999,13.1
9/6/1999,13
9/7/1999,12.8
9/8/1999,12.7
9/9/1999,12.6
9/10/1999,12.4
9/11/1999,12.3
9/12/1999,12.2
9/13/1999,12
9/14/1999,11.9
9/15/1999,11.8
9/16/1999,11.7
9/17/1999,11.5
9/18/1999,11.4
9/19/1999,11.3
9/20/1999,11.1
9/21/1999,11
9/22/1999,10.9
9/23/1999,10.8
9/24/1999,10.6
9/25/1999,10.5
9/26/1999,10.9
9/27/1999,11.4
9/28/1999,11.9
9/29/1999,11.7
9/30/1999,11.3
10/1/1999,11.1
